

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 17 11:33:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3608                           
  3609                           
  3610                           ;eusart.c: 162: EUSART_OverrunErrorHandler = interruptHandler;
  3611  04BF  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3612  04C0  0020               	movlb	0	; select bank0
  3613  04C1  00B8               	movwf	_EUSART_OverrunErrorHandler+1
  3614  04C2  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3615  04C3  00B7               	movwf	_EUSART_OverrunErrorHandler
  3616  04C4                     l85:	
  3617  04C4  0008               	return
  3618  04C5                     __end_of_EUSART_SetOverrunErrorHandler:	
  3619                           
  3620                           	psect	text19
  3621  04B9                     __ptext19:	
  3622 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3623 ;; Defined at:
  3624 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3625 ;; Parameters:    Size  Location     Type
  3626 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3627 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;		None
  3630 ;; Return value:  Size  Location     Type
  3631 ;;                  1    wreg      void 
  3632 ;; Registers used:
  3633 ;;		wreg
  3634 ;; Tracked objects:
  3635 ;;		On entry : 0/0
  3636 ;;		On exit  : 0/0
  3637 ;;		Unchanged: 0/0
  3638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3639 ;;      Params:         2       0       0       0       0       0
  3640 ;;      Locals:         0       0       0       0       0       0
  3641 ;;      Temps:          0       0       0       0       0       0
  3642 ;;      Totals:         2       0       0       0       0       0
  3643 ;;Total ram usage:        2 bytes
  3644 ;; Hardware stack levels used:    1
  3645 ;; This function calls:
  3646 ;;		Nothing
  3647 ;; This function is called by:
  3648 ;;		_EUSART_Initialize
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652                           
  3653                           ;psect for function _EUSART_SetFramingErrorHandler
  3654  04B9                     _EUSART_SetFramingErrorHandler:	
  3655  04B9                     l1407:	
  3656                           ;incstack = 0
  3657                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3658                           
  3659                           
  3660                           ;eusart.c: 158: EUSART_FramingErrorHandler = interruptHandler;
  3661  04B9  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3662  04BA  0020               	movlb	0	; select bank0
  3663  04BB  00BA               	movwf	_EUSART_FramingErrorHandler+1
  3664  04BC  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3665  04BD  00B9               	movwf	_EUSART_FramingErrorHandler
  3666  04BE                     l82:	
  3667  04BE  0008               	return
  3668  04BF                     __end_of_EUSART_SetFramingErrorHandler:	
  3669                           
  3670                           	psect	text20
  3671  04B3                     __ptext20:	
  3672 ;; *************** function _EUSART_SetErrorHandler *****************
  3673 ;; Defined at:
  3674 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3677 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3678 ;; Auto vars:     Size  Location     Type
  3679 ;;		None
  3680 ;; Return value:  Size  Location     Type
  3681 ;;                  1    wreg      void 
  3682 ;; Registers used:
  3683 ;;		wreg
  3684 ;; Tracked objects:
  3685 ;;		On entry : 0/0
  3686 ;;		On exit  : 0/0
  3687 ;;		Unchanged: 0/0
  3688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3689 ;;      Params:         2       0       0       0       0       0
  3690 ;;      Locals:         0       0       0       0       0       0
  3691 ;;      Temps:          0       0       0       0       0       0
  3692 ;;      Totals:         2       0       0       0       0       0
  3693 ;;Total ram usage:        2 bytes
  3694 ;; Hardware stack levels used:    1
  3695 ;; This function calls:
  3696 ;;		Nothing
  3697 ;; This function is called by:
  3698 ;;		_EUSART_Initialize
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function _EUSART_SetErrorHandler
  3704  04B3                     _EUSART_SetErrorHandler:	
  3705  04B3                     l1411:	
  3706                           ;incstack = 0
  3707                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3708                           
  3709                           
  3710                           ;eusart.c: 166: EUSART_ErrorHandler = interruptHandler;
  3711  04B3  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3712  04B4  0020               	movlb	0	; select bank0
  3713  04B5  00B6               	movwf	_EUSART_ErrorHandler+1
  3714  04B6  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3715  04B7  00B5               	movwf	_EUSART_ErrorHandler
  3716  04B8                     l88:	
  3717  04B8  0008               	return
  3718  04B9                     __end_of_EUSART_SetErrorHandler:	
  3719  007E                     btemp	set	126	;btemp
  3720  007E                     wtemp0	set	126


Data Sizes:
    Strings     194
    Constant    10
    Data        0
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_11(CODE[3]), STR_10(CODE[32]), STR_9(CODE[14]), STR_8(CODE[16]), 
		 -> STR_7(CODE[14]), STR_6(CODE[13]), STR_5(CODE[50]), STR_4(CODE[32]), 
		 -> STR_3(CODE[13]), STR_2(CODE[33]), STR_1(CODE[6]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _recv_daikin_frame->_bit_find
    _printf->___lwmod
    _putch->_EUSART_Write
    ___lwmod->___lwdiv
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_recv_daikin_reader
    _recv_daikin_reader->_printf
    _detect_mode->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6545
                                             18 BANK0      3     3      0
                  _SYSTEM_Initialize
                        _detect_mode
                             _printf
                              _putch
                  _recv_daikin_frame
                 _recv_daikin_reader
                        _recv_reader
 ---------------------------------------------------------------------------------
 (1) _recv_reader                                          3     3      0      48
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _recv_daikin_reader                                   4     4      0    2052
                                             14 BANK0      4     4      0
                           _bit_find
                             _printf
                              _putch
 ---------------------------------------------------------------------------------
 (1) _recv_daikin_frame                                    4     4      0     205
                                              3 COMMON     4     4      0
                           _bit_find
                              _putch
 ---------------------------------------------------------------------------------
 (2) _bit_find                                             3     3      0      48
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _detect_mode                                          2     2      0    1987
                                             14 BANK0      2     2      0
                              _getch
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              22    18      4    1891
                                              0 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _getch                                                0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _detect_mode
     _getch
       _EUSART_Read
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
         _EUSART_Write
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART_Write
   _putch
     _EUSART_Write
   _recv_daikin_frame
     _bit_find
     _putch
       _EUSART_Write
   _recv_daikin_reader
     _bit_find
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
         _EUSART_Write
     _putch
       _EUSART_Write
   _recv_reader

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun May 17 11:33:47 2020

                           recv_daikin_frame@a 0076                             recv_daikin_frame@i 0075  
                                  __CFG_CP$OFF 0000                                             l43 0537  
                                           l60 04EE                                             l70 04D4  
                                           l64 04FC                                             l82 04BE  
                                           l67 04CC                                             l85 04C4  
                                           l88 04B8                                            l112 04DB  
                                          l200 0732                                            l115 04E0  
                                          l109 04ED                                            l118 04AE  
                                          l143 0514                                            l207 0639  
                                          l240 0664                                            l208 0634  
                                          l225 058C                                            l234 055D  
                                          l243 0679                                            l173 04CA  
                                          l176 04B2                                            l481 07F4  
                                          l757 05FC                                            l767 05C0  
                                          u600 05D9                                            u601 05D8  
                                 __CFG_CPD$OFF 0000                                            u620 05E8  
                                          u700 05BC                                            u621 05E7  
                                          u701 05BB                                            u710 04E0  
                                          u550 04D1                                            u711 04DF  
                                          u615 05DA                                            u551 04D0  
                                          u560 04F3                                            u640 05F8  
                                          u720 073F                                            u800 0662  
                                          u561 04F2                                            u641 05F7  
                                          u625 05E4                                            u721 073E  
                                          u801 0661                                            u570 04F9  
                                          u650 0593                                            u730 076B  
                                          u810 0669                                            u571 04F8  
                                          u635 05EE                                            u651 0592  
                                          u731 076A                                            u811 0668  
                                          u580 05C9                                            u740 078F  
                                          u820 0676                                            u900 0633  
                                          u581 05C8                                            u741 078E  
                                          u821 0675                                            u805 065E  
                                          u901 0632                                            u670 05A3  
                                          u750 079A                                            u830 06F8  
                                          u910 0639                                            u671 05A2  
                                          u751 0799                                            u831 06F7  
                                          u911 0638                                            u680 05AD  
                                          u760 07A0                                            u840 0706  
                                          u920 054C                                            u681 05AC  
                                          u665 0597                                            u761 079F  
                                          u745 078B                                            u841 0705  
                                          u825 0672                                            u921 054B  
                                          u905 062F                                            u770 07DF  
                                          u850 0714                                            u930 0552  
                                          u595 05CD                                            u771 07DE  
                                          u851 0713                                            u931 0551  
                                          u780 07F4                                            u860 0722  
                                          u940 055D                                            u685 05A9  
                                          u781 07F3                                            u861 0721  
                                          u941 055C                                            u790 064A  
                                          u870 0577                                            u950 068E  
                                          u695 05B2                                            u791 0649  
                                          u871 0576                                            u951 068D  
                                          u880 060D                                            u881 060C  
                                          u890 061A                                            u891 0619  
                                          u895 0616                            recv_daikin_reader@a 0030  
                          recv_daikin_reader@i 0031                 ?_EUSART_SetFramingErrorHandler 0070  
                                 __CFG_BORV$LO 0000                                            wreg 0009  
                                 __CFG_IESO$ON 0000                                   ?_EUSART_Read 0070  
                                 __CFG_LVP$OFF 0000                                           l1411 04B3  
                                         l1403 04CC                                           l1501 04D5  
                                         l1421 04FB                                           l1413 04EE  
                                         l1405 04D1                                           l1407 04B9  
                                         l1503 04D8                                           l1415 04F3  
                                         l1431 05C9                                           l1409 04BF  
                                         l1505 04D9                                           l1417 04F4  
                                         l1441 05E8                                           l1433 05CC  
                                         l1425 04C6                                           l1513 0733  
                                         l1601 070E                                           l1507 04AB  
                                         l1419 04F9                                           l1443 05EC  
                                         l1435 05D1                                           l1427 05C1  
                                         l1531 076B                                           l1523 0745  
                                         l1515 0739                                           l1603 0714  
                                         l1611 072A                                           l1509 04AF  
                                         l1445 05ED                                           l1437 05D5  
                                         l1429 05C3                                           l1461 059F  
                                         l1453 058D                                           l1541 0776  
                                         l1533 076F                                           l1525 075C  
                                         l1517 073F                                           l1605 071C  
                                         l1621 0560                                           l1447 05F2  
                                         l1439 05D9                                           l1463 05A3  
                                         l1455 0593                                           l1471 05BC  
                                         l1551 07A4                                           l1535 0774  
                                         l1527 0763                                           l1519 0744  
                                         l1607 0722                                           l1631 0584  
                                         l1623 0567                                           l1615 055E  
                                         l1481 052E                                           l1449 05F8  
                                         l1465 05AD                                           l1457 0596  
                                         l1553 07AA                                           l1545 0790  
                                         l1529 0767                                           l1609 072A  
                                         l1561 063A                                           l1625 056C  
                                         l1633 05FD                                           l1483 0535  
                                         l1475 0515                                           l1491 0505  
                                         l1467 05B1                                           l1459 059B  
                                         l1555 07D1                                           l1547 079A  
                                         l1571 0662                                           l1563 063D  
                                         l1651 053B                                           l1627 0571  
                                         l1643 061B                                           l1635 0600  
                                         l1477 0520                                           l1493 0508  
                                         l1485 04FD                                           l1469 05B6  
                                         l1557 07D5                                           l1549 07A0  
                                         l1565 0645                                           l1653 0541  
                                         l1661 0557                                           l1629 0577  
                                         l1645 061E                                           l1637 0608  
                                         l1479 0527                                           l1495 050D  
                                         l1487 0500                                           l1559 07DF  
                                         l1591 06EB                                           l1583 0678  
                                         l1575 0669                                           l1567 064A  
                                         l1655 0546                                           l1639 060D  
                                         l1671 0685                                           l1663 067A  
                                         l1497 050F                                           l1489 0503  
                                         l1593 06F2                                           l1577 0676  
                                         l1569 064D                                           l1657 054C  
                                         l1649 0539                                           l1681 0698  
                                         l1673 0689                                           l1665 067D  
                                         l1499 0512                                           l1587 04E1  
                                         l1595 06F8                                           l1659 0553  
                                         l1691 06B4                                           l1683 069C  
                                         l1675 068E                                           l1667 067F  
                                         l1597 0700                                           l1589 06D3  
                                         l1693 06BC                                           l1685 06A9  
                                         l1677 0691                                           l1669 0682  
                                         l1599 0706                                           l1695 06CB  
                                         l1687 06AC                                           l1679 0694  
                                         l1689 06B0                                           STR_1 08C3  
                                         STR_2 083C                                           STR_3 08B6  
                                         STR_4 085D                                           STR_5 080A  
                                         STR_6 08A9                                           STR_7 088D  
                                         STR_8 087D                                           STR_9 089B  
                                         u1027 0686                                           u1037 06A2  
                                         u1047 0605                                           u1057 0623  
                                         u1067 057D                                           u1077 0642  
                                         _LATA 010C                                           _LATB 010D  
                                         u1087 0652                                           _PLLR 04D6  
                                         _WPUA 020C                                           _WPUB 020D  
                                 __CFG_WRT$OFF 0000                                  __CFG_FCMEN$ON 0000  
                                         _main 067A                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           fsr1l 0006  
                                         btemp 007E                                  __CFG_BOREN$ON 0000  
                                         start 0002                          recv_daikin_frame@size 0074  
                                __CFG_MCLRE$ON 0000                                  __CFG_PLLEN$ON 0000  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 000C  
                __end_of_OSCILLATOR_Initialize 04E1                                          ?_main 0070  
                                        STR_10 085D                                          STR_11 08C9  
                                __CFG_WDTE$OFF 0000                                __end_of___lwdiv 05FD  
                              __end_of___lwmod 05C1                                detect_mode@mode 002F  
                                        _RCREG 0199                              _recv_daikin_frame 0538  
                                        _RCSTA 019D                                          _TRISA 008C  
                                        _TRISB 008D                                          _TXREG 019A  
                                        _TXSTA 019E                             ?_recv_daikin_frame 0070  
                                        _getch 04AF                                __end_of_dpowers 080A  
                               _WDT_Initialize 04AB                                          _putch 04C5  
                          ??_recv_daikin_frame 0073                                          status 0003  
                                        wtemp0 007E                                __initialization 07F5  
                                 __end_of_main 06D3                                 ??_EUSART_Write 0070  
                                 ?_recv_reader 0070                      __end_of_recv_daikin_frame 055E  
                                       ??_main 0032                           __size_of_detect_mode 0060  
                       __end_of_WDT_Initialize 04AF              _EUSART_DefaultFramingErrorHandler 0000  
                                       ?_getch 0070                     _EUSART_OverrunErrorHandler 0037  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELB 018D                                         _BORCON 0116  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                             _recv_daikin_reader 055E  
                                       _WDTCON 0097                                 __CFG_PWRTE$OFF 0000  
                             __end_of_bit_find 067A                            ?_recv_daikin_reader 0070  
                               __CFG_STVREN$ON 0000                                      ??___lwdiv 0074  
                                    ??___lwmod 007C                                         _printf 0733  
                              ?_WDT_Initialize 0070                           ??_recv_daikin_reader 002E  
                         __size_of_EUSART_Read 000F                              _SYSTEM_Initialize 04E1  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 0070  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 0072  
                                __end_of_getch 04B3                                  __end_of_putch 04CB  
                   __size_of_recv_daikin_frame 0026                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 0072                                        ??_getch 0070  
                    __end_of_SYSTEM_Initialize 04EE                                        ??_putch 0071  
                                   __pbssBANK0 0035                           __end_of_EUSART_Write 04D5  
                                   __pmaintext 067A                                        _BAUDCON 019F  
                                      _APFCON0 011D                                        _APFCON1 011E  
                                      ?_printf 0020                           __size_of_recv_reader 003D  
                                    ?_bit_find 0070                                        _OSCTUNE 0098  
                     ??_EUSART_SetErrorHandler 0072                                        ___lwdiv 05C1  
                                      ___lwmod 058D                                        __ptext1 05FD  
                                      __ptext2 055E                                        __ptext3 0538  
                                      __ptext4 063A                                        __ptext5 06D3  
                                      __ptext6 0733                                        __ptext7 04C5  
                                      __ptext8 04CB                                        __ptext9 058D  
                              __size_of_printf 00C2                                        _dpowers 0800  
                        _OSCILLATOR_Initialize 04D5                       ??_PIN_MANAGER_Initialize 0070  
                                   ??_bit_find 0070                                        main@cnt 0034  
                   __size_of_SYSTEM_Initialize 000D                           end_of_initialization 07FD  
        __end_of_EUSART_SetOverrunErrorHandler 04C5         __size_of_EUSART_SetOverrunErrorHandler 0006  
                _EUSART_SetOverrunErrorHandler 04BF                              _EUSART_Initialize 0515  
                           ?_EUSART_Initialize 0070                                      _RCSTAbits 019D  
                                      printf@c 002D                                        printf@f 0020  
                          ??_EUSART_Initialize 0072                               ??_WDT_Initialize 0070  
                                ??_detect_mode 002E                                      _PORTAbits 000C  
                             __CFG_FOSC$INTOSC 0000                          __size_of_EUSART_Write 000A  
              __size_of_EUSART_SetErrorHandler 0006                      __end_of_EUSART_Initialize 0538  
                                    _TXSTAbits 019E                     _EUSART_DefaultErrorHandler 0000  
                                 _EUSART_Write 04CB                         ?_OSCILLATOR_Initialize 0070  
                               __end_of_printf 07F5                            start_initialization 07F5  
              __size_of_PIN_MANAGER_Initialize 0018                    __size_of_recv_daikin_reader 002F  
                                ??_EUSART_Read 0070                            __end_of_detect_mode 0733  
               ?_EUSART_SetOverrunErrorHandler 0070                     _EUSART_FramingErrorHandler 0039  
                       _EUSART_SetErrorHandler 04B3                                       ??_printf 0024  
                                    ___latbits 0001                                  __pcstackBANK0 0020  
                            __size_of_bit_find 0040                     __size_of_EUSART_Initialize 0023  
                          __end_of_EUSART_Read 04FD                                  bit_find@width 0071  
                             ___lwdiv@dividend 0072                         _PIN_MANAGER_Initialize 04FD  
                                     ?___lwdiv 0070                                       ?___lwmod 0078  
                             recv_reader@width 0071                                  ??_recv_reader 0070  
                                  _detect_mode 06D3                               ___lwdiv@quotient 0075  
                               __size_of_getch 0004                                 __size_of_putch 0006  
                                     _LATAbits 010C         EUSART_SetErrorHandler@interruptHandler 0070  
                            _eusartRxLastError 003B                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0072              _EUSART_DefaultOverrunErrorHandler 0000  
                                   printf@flag 0029                                     printf@prec 002A  
                          __end_of_recv_reader 063A                                    _EUSART_Read 04EE  
                      ??_OSCILLATOR_Initialize 0070                            _EUSART_ErrorHandler 0035  
                             __size_of___lwdiv 003C                               __size_of___lwmod 0034  
                              ___lwdiv@divisor 0070                                       _bit_find 063A  
                              ___lwdiv@counter 0077                                       __ptext10 05C1  
